Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    READ
    LABEL
    CHAR
    EXP
    LBLOCK
    COMMENTBLOCK
    TRUE
    LN
    POT
    AMPERSANT
    SQR
    NUMBER
    RBLOCK
    WRITE
    FALSE
    QUOT
    DISTINT
    SQRT
    BOOLEAN
    SIN
    COMMENTLINE
    HASHTAG
    TYPE

Grammar

Rule 0     S' -> pascal-program
    TIMES           reduce using rule 101 (variable -> variable COMMA fieldid .)
    DIVIDE          reduce using rule 101 (variable -> variable COMMA fieldid .)
    DIV             reduce using rule 101 (variable -> variable COMMA fieldid .)
    MOD             reduce using rule 101 (variable -> variable COMMA fieldid .)
    AND             reduce using rule 101 (variable -> variable COMMA fieldid .)
    IN              reduce using rule 101 (variable -> variable COMMA fieldid .)
    PLUS            reduce using rule 101 (variable -> variable COMMA fieldid .)
    MINUS           reduce using rule 101 (variable -> variable COMMA fieldid .)
    OR              reduce using rule 101 (variable -> variable COMMA fieldid .)
    DO              reduce using rule 101 (variable -> variable COMMA fieldid .)
    LESS            reduce using rule 101 (variable -> variable COMMA fieldid .)
    LESSEQUAL       reduce using rule 101 (variable -> variable COMMA fieldid .)
    DEQUAL          reduce using rule 101 (variable -> variable COMMA fieldid .)
    GREATEREQUAL    reduce using rule 101 (variable -> variable COMMA fieldid .)
    GREATER         reduce using rule 101 (variable -> variable COMMA fieldid .)
    OF              reduce using rule 101 (variable -> variable COMMA fieldid .)
    THEN            reduce using rule 101 (variable -> variable COMMA fieldid .)
    DOT             reduce using rule 101 (variable -> variable COMMA fieldid .)
    RBRACKET        reduce using rule 101 (variable -> variable COMMA fieldid .)
    RPAREN          reduce using rule 101 (variable -> variable COMMA fieldid .)
    END             reduce using rule 101 (variable -> variable COMMA fieldid .)
    SEMICOLON       reduce using rule 101 (variable -> variable COMMA fieldid .)
    UNTIL           reduce using rule 101 (variable -> variable COMMA fieldid .)
    ELSE            reduce using rule 101 (variable -> variable COMMA fieldid .)
    TO              reduce using rule 101 (variable -> variable COMMA fieldid .)
    DOWNTO          reduce using rule 101 (variable -> variable COMMA fieldid .)


state 213

    (157) fieldid -> ID .

    EQUAL           reduce using rule 157 (fieldid -> ID .)
    LBRACKET        reduce using rule 157 (fieldid -> ID .)
    COMMA           reduce using rule 157 (fieldid -> ID .)
    TIMES           reduce using rule 157 (fieldid -> ID .)
    DIVIDE          reduce using rule 157 (fieldid -> ID .)
    DIV             reduce using rule 157 (fieldid -> ID .)
    MOD             reduce using rule 157 (fieldid -> ID .)
    AND             reduce using rule 157 (fieldid -> ID .)
    IN              reduce using rule 157 (fieldid -> ID .)
    PLUS            reduce using rule 157 (fieldid -> ID .)
    MINUS           reduce using rule 157 (fieldid -> ID .)
    OR              reduce using rule 157 (fieldid -> ID .)
    DO              reduce using rule 157 (fieldid -> ID .)
    LESS            reduce using rule 157 (fieldid -> ID .)
    LESSEQUAL       reduce using rule 157 (fieldid -> ID .)
    DEQUAL          reduce using rule 157 (fieldid -> ID .)
    GREATEREQUAL    reduce using rule 157 (fieldid -> ID .)
    GREATER         reduce using rule 157 (fieldid -> ID .)
    OF              reduce using rule 157 (fieldid -> ID .)
    THEN            reduce using rule 157 (fieldid -> ID .)
    DOT             reduce using rule 157 (fieldid -> ID .)
    RBRACKET        reduce using rule 157 (fieldid -> ID .)
    RPAREN          reduce using rule 157 (fieldid -> ID .)
    END             reduce using rule 157 (fieldid -> ID .)
    SEMICOLON       reduce using rule 157 (fieldid -> ID .)
    UNTIL           reduce using rule 157 (fieldid -> ID .)
    ELSE            reduce using rule 157 (fieldid -> ID .)
    TO              reduce using rule 157 (fieldid -> ID .)
    DOWNTO          reduce using rule 157 (fieldid -> ID .)


state 214

    (88) statement -> IF expression THEN . statement
    (89) statement -> IF expression THEN . statement ELSE statement
    (85) statement -> . empty
    (86) statement -> . variable EQUAL expression
    (87) statement -> . BEGIN statement-list END
    (88) statement -> . IF expression THEN statement
    (89) statement -> . IF expression THEN statement ELSE statement
    (90) statement -> . CASE expression OF case-list END
    (91) statement -> . WHILE expression DO statement
    (92) statement -> . REPEAT statement-list UNTIL expression
    (93) statement -> . FOR varid EQUAL for-list DO statement
    (94) statement -> . procid
    (95) statement -> . procid LPAREN expression-list RPAREN
    (96) statement -> . GOTO label
    (97) statement -> . WITH record-variable-list DO statement
    (98) statement -> . label COLON statement
    (159) empty -> .
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (156) procid -> . ID
    (111) label -> . INTEGER

    BEGIN           shift and go to state 56
    IF              shift and go to state 66
    CASE            shift and go to state 55
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 60
    FOR             shift and go to state 62
    GOTO            shift and go to state 61
    WITH            shift and go to state 54
    END             reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    ELSE            reduce using rule 159 (empty -> .)
    ID              shift and go to state 65
    INTEGER         shift and go to state 63

    procid                         shift and go to state 67
    statement                      shift and go to state 261
    label                          shift and go to state 57
    variable                       shift and go to state 64
    empty                          shift and go to state 59

state 215

    (95) statement -> procid LPAREN expression-list . RPAREN
    (110) expression-list -> expression-list . COMMA expression

    RPAREN          shift and go to state 262
    COMMA           shift and go to state 263


state 216

    (109) expression-list -> expression .
    (114) expression -> expression . relational-op additive-expression
    (116) relational-op -> . LESS
    (117) relational-op -> . LESSEQUAL
    (118) relational-op -> . EQUAL
    (119) relational-op -> . DEQUAL
    (120) relational-op -> . GREATEREQUAL
    (121) relational-op -> . GREATER

    RPAREN          reduce using rule 109 (expression-list -> expression .)
    COMMA           reduce using rule 109 (expression-list -> expression .)
    LESS            shift and go to state 197
    LESSEQUAL       shift and go to state 200
    EQUAL           shift and go to state 199
    DEQUAL          shift and go to state 198
    GREATEREQUAL    shift and go to state 194
    GREATER         shift and go to state 196

    relational-op                  shift and go to state 195

state 217

    (84) statement-list -> statement-list SEMICOLON statement .

    END             reduce using rule 84 (statement-list -> statement-list SEMICOLON statement .)
    SEMICOLON       reduce using rule 84 (statement-list -> statement-list SEMICOLON statement .)
    UNTIL           reduce using rule 84 (statement-list -> statement-list SEMICOLON statement .)


state 218

    (59) variant-part -> CASE tag-field OF . variant-list
    (62) variant-list -> . variant
    (63) variant-list -> . variant-list SEMICOLON variant
    (64) variant -> . empty
    (65) variant -> . case-label-list COLON LPAREN field-list RPAREN
    (159) empty -> .
    (66) case-label-list -> . constant
    (67) case-label-list -> . case-label-list COMMA constant
    (27) constant -> . INTEGER
    (28) constant -> . REAL
    (29) constant -> . STRING
    (30) constant -> . constid
    (31) constant -> . PLUS constid
    (153) constid -> . ID

    SEMICOLON       reduce using rule 159 (empty -> .)
    END             reduce using rule 159 (empty -> .)
    RPAREN          reduce using rule 159 (empty -> .)
    INTEGER         shift and go to state 105
    REAL            shift and go to state 99
    STRING          shift and go to state 102
    PLUS            shift and go to state 106
    ID              shift and go to state 82

    constant                       shift and go to state 255
    variant                        shift and go to state 264
    case-label-list                shift and go to state 265
